babel-preset-es2015 undefined
    at Module._compile (module.js:570:32) code: 'MODULE_NOT_FOUND' } serve
send G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
semver G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
sax G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
safe-buffer G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
run-when-changed G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
rsvp G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
rollup-pluginutils G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
rollup-plugin-babel G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
rollup G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
rimraf G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
right-align G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
revalidator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
resolve-dir G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
resolve G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
reserved-words G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
require-relative G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
request-progress G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
request G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
repeating G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
repeat-string G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
repeat-element G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
remove-trailing-separator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
regjsparser G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
regjsgen G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
regexpu-core G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
regexpu G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
regex-cache G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
regenerator-transform G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
regenerator-runtime G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
regenerate G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
recast G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
readdirp G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
readable-stream G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
read G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
range-parser G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
randomatic G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
qunitjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
qunit-reporter-junit G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
qunit-phantomjs-runner G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
quick-temp G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
qs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
q G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
punycode G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
prr G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
prompt G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
promise-map-series G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
promise G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
progress G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
process-nextick-args G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
private G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
preserve G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
plur G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
pkginfo G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
pinkie-promise G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
pinkie G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
pify G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
phantomjs-prebuilt G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
performance-now G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
pend G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
pathval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
path-posix G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
path-parse G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
path-is-absolute G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
path-exists G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
parse-passwd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
parse-glob G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
output-file-sync G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
os-tmpdir G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
os-locale G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
os-homedir G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
optimist G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
once G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
object.omit G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
object-keys G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
object-assign G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
oauth-sign G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
number-is-nan G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
normalize-path G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
nomnom G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
node.extend G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
node-qunit-phantomjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ncp G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
natural-compare G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
mute-stream G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ms G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
modify-babel-preset G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
mktemp G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
mkdirp G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
minimist G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
minimatch G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
mime-types G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
mime-db G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
mime G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
micromatch G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
md5-o-matic G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
md5-hex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
matcher-collection G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
loose-envify G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
longest G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
log-symbols G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
lodash-compat G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
lodash G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
leven G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
less-middleware G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
less G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
lcid G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
lazy-cache G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
klaw G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
kind-of G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
kew G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
JSV G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jstransformer G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jsprim G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jsonpointer G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jsonlint G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jsonify G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jsonfile G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
json5 G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
json-stringify-safe G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
json-stable-stringify G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
json-schema G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jshint-stylish G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jshint G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jsesc G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jsdoctypeparser G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jscs-preset-wikimedia G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jscs-jsdoc G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jscs-ember-deprecations G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jscs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jsbn G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
js-yaml G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
js-tokens G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
js-string-escape G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
js-reporters G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jquery-hammerjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jquery G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jodid25519 G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
jade G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
istextorbinary G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
isstream G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
isobject G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
isexe G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
isarray G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-windows G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-utf8 G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-typedarray G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-stream G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-property G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-promise G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-primitive G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-posix-bracket G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-number G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-my-json-valid G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-integer G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-glob G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-finite G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-extglob G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-extendable G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-equal-shallow G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-dotfile G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-buffer G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is-binary-path G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
is G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
irregular-plurals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
invert-kv G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
invariant G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ini G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
inherits G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
inherit G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
inflight G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
image-size G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
iconv-lite G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
i G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
http-signature G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
htmlparser2 G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
acorn-globals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
home-or-tmp G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
hoek G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
heimdalljs-logger G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
heimdalljs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
hawk G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
hasha G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
hash-for-dep G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
has-color G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
has-ansi G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
har-validator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
har-schema G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
hammerjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
hammer-simulator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
graceful-readlink G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
graceful-fs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
globule G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
globby G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
globals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
global-prefix G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
global-modules G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
glob-parent G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
glob-base G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
glob G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
git-tools G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
git-tags G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
getpass G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
get-stdin G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
generate-object-property G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
generate-function G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
gaze G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
fsevents G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
fs.realpath G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
fs-tree-diff G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
fs-readdir-recursive G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
fs-find-root G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
fs-extra G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
fs-exists-sync G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
fresh G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
formidable G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
form-data G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
forever-agent G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
foreach G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
for-own G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
for-in G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
flatten G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
findup-sync G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
find-root G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
fill-range G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
filename-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
fd-slicer G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
fast-ordered-set G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
falafel G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
eyes G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
extsprintf G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
extract-zip G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
extglob G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
extend G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
expand-tilde G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
expand-range G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
expand-brackets G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
exit G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
exists-sync G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
exists-stat G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
esutils G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
estree-walker G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
estraverse G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
esprima-fb G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
esprima G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
escape-string-regexp G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
es6-promise G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
errno G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
entities G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ensure-posix-path G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ember-suave G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ember-cli-version-checker G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ember-cli-babel G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ejs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
editions G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ecc-jsbn G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
domutils G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
domhandler G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
domelementtype G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
dom-serializer G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
detective G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
detect-indent G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
detect-file G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
delayed-stream G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
defs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
defined G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
deep-equal G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
decamelize G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
debug G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
date-now G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
dashdash G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
cycle G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
cst G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
css-stringify G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
css-parse G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
